"","C0","C10","C10.1","C10.2","C12","C12.DC","C12.1","C14","C14.1","C14.1.OH","C14.2","C14.2.OH","C16","C16.OH","C16.1","C16.1.OH","C16.2","C16.2.OH","C18","C18.1","C18.1.OH","C18.2","C2","C3","C3.DC..C4.OH.","C3.OH","C3.1","C4","C4.1","C6..C4.1.DC.","C5","C5.M.DC","C5.OH..C3.DC.M.","C5.1","C5.1.DC","C5.DC..C6.OH.","C6.1","C7.DC","C8","C9","Ala","Asn","Asp","Cit","Gln","Glu","Gly","His","Ile","Leu","Lys","Met","Orn","Phe","Pro","Ser","Thr","Trp","Tyr","Val","Ac.Orn","alpha.AAA","Carnosine","Creatinine","Kynurenine","Putrescine","Serotonin","Spermidine","Spermine","t4.OH.Pro","Taurine","lysoPC.a.C14.0","lysoPC.a.C16.0","lysoPC.a.C16.1","lysoPC.a.C17.0","lysoPC.a.C18.0","lysoPC.a.C18.1","lysoPC.a.C18.2","lysoPC.a.C20.3","lysoPC.a.C20.4","lysoPC.a.C24.0","lysoPC.a.C26.0","lysoPC.a.C26.1","lysoPC.a.C28.0","lysoPC.a.C28.1","PC.aa.C24.0","PC.aa.C26.0","PC.aa.C28.1","PC.aa.C30.0","PC.aa.C30.2","PC.aa.C32.0","PC.aa.C32.1","PC.aa.C32.2","PC.aa.C32.3","PC.aa.C34.1","PC.aa.C34.2","PC.aa.C34.3","PC.aa.C34.4","PC.aa.C36.0","PC.aa.C36.1","PC.aa.C36.2","PC.aa.C36.3","PC.aa.C36.4","PC.aa.C36.5","PC.aa.C36.6","PC.aa.C38.0","PC.aa.C38.1","PC.aa.C38.3","PC.aa.C38.4","PC.aa.C38.5","PC.aa.C38.6","PC.aa.C40.1","PC.aa.C40.2","PC.aa.C40.3","PC.aa.C40.4","PC.aa.C40.5","PC.aa.C40.6","PC.aa.C42.0","PC.aa.C42.1","PC.aa.C42.2","PC.aa.C42.4","PC.aa.C42.5","PC.aa.C42.6","PC.ae.C30.0","PC.ae.C30.1","PC.ae.C30.2","PC.ae.C32.1","PC.ae.C32.2","PC.ae.C34.0","PC.ae.C34.1","PC.ae.C34.2","PC.ae.C34.3","PC.ae.C36.0","PC.ae.C36.1","PC.ae.C36.2","PC.ae.C36.3","PC.ae.C36.4","PC.ae.C36.5","PC.ae.C38.0","PC.ae.C38.1","PC.ae.C38.2","PC.ae.C38.3","PC.ae.C38.4","PC.ae.C38.5","PC.ae.C38.6","PC.ae.C40.1","PC.ae.C40.2","PC.ae.C40.3","PC.ae.C40.4","PC.ae.C40.5","PC.ae.C40.6","PC.ae.C42.0","PC.ae.C42.1","PC.ae.C42.2","PC.ae.C42.3","PC.ae.C42.4","PC.ae.C42.5","PC.ae.C44.3","PC.ae.C44.4","PC.ae.C44.5","PC.ae.C44.6","SM..OH..C14.1","SM..OH..C16.1","SM..OH..C22.1","SM..OH..C22.2","SM..OH..C24.1","SM.C16.0","SM.C16.1","SM.C18.0","SM.C18.1","SM.C20.2","SM.C24.0","SM.C24.1","H1"
"Chw_01_liver",-0.755657361831079,-0.233030785300187,0.89205803348343,-0.714580445483346,-1.42873776953389,0.220477489597736,0.680899548962956,-0.926972936110178,0.624325729797659,0.358555292240172,1.70999691190397,0.816418656940264,-0.205862925308841,0.113903881958179,0.117402122237119,0.325096013782022,1.83954453554491,0.718573572164228,-0.856854992822608,-0.168489631930509,0.0652173953791705,1.82897662159395,0.460043604064855,-1.3328766959435,-0.0485721302940085,0.124657737257894,-0.169208444930465,-0.0537285825261673,0.717423178235706,-0.412933395262145,-1.15089741645187,-0.164778614481984,0.0744937095933837,-0.504578359932964,-0.746581184944434,-0.0592826554608053,0.861371971296829,1.42756164882405,-0.588883529666794,0.0722808592541074,-1.00243039898844,0.139969851154894,0.154469303135589,-0.141407630812591,-0.21819794359898,-0.504702737877355,0.874032256487448,0.416418855711137,0.233425064772439,0.348197871542737,-0.0300049323084848,0.665107042244176,0.363931350362299,0.118936599710636,-0.139973636849536,0.253582713959844,0.269026279827651,0.132646397536106,-0.499115988380548,0.396137406551757,1.53456162945255,-0.17285308289879,0.876342653143205,-0.965074221248772,0.226081215657656,-1.18795401062718,0.075641027837483,0.00530248100928306,0.749919735460653,-0.187137382575738,0.100125593824713,-0.656950533881844,0.27682507316231,-0.856881684978619,0.931370489085953,-0.581123980461408,-0.668655287272346,1.21156735907226,-0.431156630011771,-0.0385889637008283,0.163565667157626,0.623290377859808,0.689125093482722,0.228105188030062,0.330605683831725,0.217027692746457,1.0728420550248,0.0551137059519005,-1.43377067613179,-0.258483289566787,0.841554824273239,-1.23377990571216,-1.38232195705422,-0.588523027791406,-0.509028695341616,0.931306064415515,1.1822312734008,-0.654881741270499,0.918092882679835,-1.03766059136015,-0.261228162494345,0.197847585015455,0.237033243451616,0.840771874450589,-0.989429177051284,0.408036500906619,0.284786541227163,-0.879861812295052,-0.830978170946206,-0.454321357987393,-0.0908450024440934,0.315614251149035,-0.190380664260366,0.0831100933190487,-0.412283226753634,-0.820285007999089,-1.15816634678536,0.318377219381134,0.111465373920964,0.349291924684338,-0.501024480161204,-0.263495949123114,-0.0999885487977366,-0.343782905729404,1.43998236785561,0.502349665582551,-0.567403798488323,0.393635247465277,0.971605022447662,0.0230944559699837,1.92266001523156,1.15705459544512,-0.105883623060819,1.00146225591077,1.63850540196214,1.84388131339716,0.506427788153179,-0.109801206837174,-0.156488398948068,0.447889080081093,1.51509613493971,0.996135560642239,0.720298864480387,-0.0147933140792043,0.692505670894448,0.922428769819973,1.19463844258658,0.152420133400298,0.683637895346011,0.436158640158349,0.591484953823261,-0.252686356391985,0.201004058339389,-0.272112982485682,0.273906071208483,0.566435962633584,-0.103978447228713,-0.205856867784606,-0.121354986074273,-0.0289311919147654,0.436502011725167,-0.802898902818595,0.498095649282271,1.17707188079905,0.387502535084529,1.48699356806993,-0.520702673486745,-0.669237285800305,-0.925220224494785,-1.15811658920112,1.54794812696385,0.559512272638486,0.221813443333952,0.16573774880742
"Chw_02_liver",1.11751080343384,-0.960685148039558,0.710576041396846,-0.207102128145322,-1.94384050009723,0.514248830405023,0.169930596169557,-2.11802745058342,-1.44649680371871,-0.978519587409532,0.196491342943021,-0.488034024680484,-0.789045278204096,-0.971907435595484,-1.3624863432305,-0.915429294722953,-0.0709885420179839,-0.368807218703635,-0.652339510425395,-1.36908991418879,-1.13141990349675,0.444817136561757,-0.529223741212438,0.196690907967639,0.556872405927229,0.175186520087101,-0.442843715285259,-0.811804239356015,0.375742966581878,-0.599515874599366,-0.205856057979299,0.236834827144889,0.343867654807976,0.013552003655493,-0.30740942174037,-0.140044525538725,-0.166154597498261,0.833071793143563,-0.60858489534274,-0.185845688855862,-0.275776589404851,0.815296416167158,0.35037482625953,-0.121011228456828,-0.262605675976849,-0.381348891944576,0.979872568216484,0.439463948669639,1.04890267802571,1.06579387159415,1.11073743933338,1.50354987411852,0.864165375963423,0.949070090883834,0.728946296681572,0.400612702085707,0.977893016934131,1.09472372585444,0.699702371189606,1.04993021456438,1.17603235163352,0.278738318416089,0.792321684674127,0.162797210454243,0.364343954095923,-1.01332538124571,0.192859666944787,0.434345102456273,1.00651871850608,0.086170677382245,0.0110100100325479,-0.424903179828696,1.14934943490563,0.525995422706995,1.1836260869611,0.130009763987954,0.128714504164207,1.58828749840704,0.433413747821748,1.12047464902577,0.437280947507302,0.531628957497426,0.676859384712118,0.131136038040697,0.446414451825485,0.112863440104993,0.762763138698031,-0.195925278709705,-1.62983200992158,-0.268191126953453,0.784153148675727,-1.05412075045195,-1.0188087807868,-0.0374405414199472,-0.481917083580681,1.04032355852475,1.49992518842873,0.00679460461687931,1.25911477906122,-0.892383951852602,-0.239586951488551,0.289639650367458,0.295215663528351,0.794926832322295,-0.874467104859145,0.191898714988887,0.609119262484588,-0.566503464040038,-0.634462837643134,-0.409932895480331,0.217604741869428,0.533364664508388,0.125746146970973,0.268922606723039,-0.101551863724602,-0.668815917214974,-0.790323627922157,0.523926659878395,0.839777457520534,0.831515993261384,0.0444064772454003,0.149129164132004,0.18788489844134,-0.66196813901299,1.25829783496268,0.362475884049781,-0.542111541747943,0.54412990699734,0.692651023620222,-0.0989445907318992,1.62649485456675,1.04986429785265,0.103938026909409,1.00289113039339,1.15089478932448,1.55879187880716,0.246092557819524,-0.233777076223398,0.144776072687869,0.69485925382101,0.945140087951593,0.737110516330854,0.282140454802889,-0.302798320703326,0.425776210410106,1.03822211362976,1.22619659657007,0.434609454221696,0.197433307098297,0.255374381680451,0.217477426433273,-0.178196867848109,0.336289370993537,0.190882514167374,0.508183920406205,0.673508260283315,-0.0223676219463767,0.198920625004568,0.152212557596514,0.263202437872921,0.43709500870113,-0.849877062412402,-0.236793759794983,0.541094905228206,0.0524589731878052,0.970643315254432,-0.599331780138529,-0.479641363838447,-0.708919851102504,-0.954632959932434,1.6558927055114,0.293916745729745,0.0288374783661532,-0.682930396982449
"Chw_03_liver",-0.945816695426786,0.311206546389787,0.11194764212624,-0.59388725091411,-0.851931044262647,-0.294414859255633,0.45427934850147,-0.0744440648405276,1.01509745459305,0.916063487655492,1.3204830351427,1.22271169717165,0.709319793501749,1.22332216243015,1.02565715772205,1.28768174852571,2.20369114744082,1.31389265607332,0.696811166269065,0.71694081309572,1.21955771582443,2.01942115391959,0.662058820240696,-1.76978513238798,0.825824120249115,-0.196634720308469,0.0213311777607421,0.486768155835424,1.1351918048653,0.314572606971136,-1.29674280111648,-0.156257351503363,-0.240208818557054,-0.348631924451712,-0.37628408138463,0.691443921974648,-0.164591419766356,1.24662752341376,0.105514697272435,0.450367189428444,-0.0199965128664193,0.0436553955725055,0.0280021146868264,-0.508235788105246,-0.517111334047153,-1.26823196139076,0.0016390488865216,-0.304758860137843,-0.0529335897932852,-0.0649167414631352,0.0627235449467687,-0.0966642027614026,-0.700126858955871,0.00742471002602389,-0.187920299064626,0.160577510089836,-0.318833091822453,-0.187003779539172,-0.269336240359154,-0.0273796427491061,0.690091573033246,-1.44836325656218,-0.0651659337871971,-0.358741682470088,-0.261644023277403,-1.60658961442223,0.154744486050437,-0.525608432804707,0.231328575008101,-0.00505054103728709,0.0913531866865716,-0.719746541719884,-0.00872729523801419,-0.863288325266303,0.425403356663445,-0.795532249859637,-0.822365354293962,0.876489592334059,-0.311937415641781,-0.128716859301576,-0.311089826469406,-0.185031253765189,-0.266951843186117,-0.924395673611952,-0.421063010106751,-0.580476493466774,0.171760020197621,-1.00200944596137,-1.71053450961971,-1.07549002535715,0.706691773621841,-1.16470875004174,-1.01523339213181,-0.722890833216583,-0.538061608561598,0.953757190607507,1.29692670648103,-0.746181999842296,0.453896364568924,-1.00419603784442,-0.413233576944766,0.0533453519775239,0.174826809751506,0.531485253388402,-1.24446308835844,0.0486269652767159,-0.392008698285507,-0.721064163693343,-0.643310364295212,-0.448274776350657,-0.149678883367203,0.215808254711156,-0.42164504376759,-0.237559850338499,-0.446427143949311,-0.901581902523813,-1.03081486386363,0.0426950619708625,0.346840443385818,0.302825237105712,-0.675233176646288,-0.427446165338111,-0.197944796558465,-0.94001782299833,0.452303723730982,0.0116951990321881,-1.09747417382287,-0.625722011219781,0.201226017842488,-0.377880406207223,1.34805004429839,0.489047472871909,-0.423046951245613,0.457710575213063,0.940677814408678,1.32662863869351,0.0942474817991222,-0.350002590245898,-0.198890524659214,-0.287274121734637,0.59026982020846,0.328167061652464,0.265644804459958,-0.162767898860133,0.202478318172839,0.868887422655001,0.801077787030957,-0.33173779832286,-0.0162097489040665,0.000655366141494144,0.122047614461953,-0.372394334254943,0.133018571791307,-0.0899286490900956,0.46497743302186,0.111272592930634,-0.325175155661252,-0.537121035353121,-0.277093045427383,-0.0538596046863169,-0.155090425813365,-0.518571077564255,0.267956681180673,0.596798510062541,0.351958235999671,0.843503747493104,-0.683397865268086,-0.737645945031784,-0.914561495515399,-1.21170420969494,1.4524950691701,0.135423453698458,-0.146023229366312,0.746768904836414
"Chw_04_liver",-0.410180483599226,0.326056528287184,0.0686444167100689,-0.342102174777998,-0.703991970028941,0.213276088118585,-0.177697051072456,-0.850074783061684,-0.25091419782954,0.0726074255788459,0.918709394496848,0.163426350200109,0.00900034041345507,-0.0739808237071282,-0.553282361526519,0.179732049094434,0.884602229328392,0.0659019776074202,0.402835582065914,-0.26254726659725,-0.0200165214573622,1.12823399125614,0.740650157885622,-0.490960297184342,0.592467300312143,-0.194292702744159,0.495353087713836,0.400833354218778,0.839206825321887,0.668017705974688,0.0504769255119604,0.372389648037007,-0.612078344028707,-0.341355662357895,0.202555038940035,0.657279315123531,-0.523090038075198,0.966800951634621,0.642651142247409,0.191083809480924,-0.0691137443964635,0.518041852709005,0.307804765123838,0.683857895153969,0.220376207786159,-0.239510032139684,0.761521222665702,0.218614083436969,0.793969105459637,0.692494396092967,0.886117833082455,0.749301877081542,0.732129796794349,0.740027296771487,0.718907986754187,-0.0342283648467862,0.34529485858129,1.16172394900925,0.501822368935239,0.88875489231955,1.5680155878729,0.537570818722325,1.92603580931521,2.85263510874121,2.95125361300851,-0.993345942812359,0.471503484717239,0.510421886723122,1.05304817088474,0.292466908789587,0.113424701163709,-0.651074984245659,0.625303120168646,-0.339982215250693,0.87837782464053,-0.0541658958500528,-0.316382994789086,1.30779661880626,-0.129641063950394,0.353273897883647,-0.0627553540343555,0.489278067821264,0.347646275246075,-0.00644696686642524,0.240182688490148,1.3664743819482,0.672024620759019,-0.259810215582581,-1.51367752993659,-0.331119265290038,0.707871267361648,-1.13809545152974,-0.920435657606515,-0.0399078227072163,-0.266804550746079,1.13444281591432,1.43289478248722,-0.225452239934256,0.894805208004561,-0.645261612562921,-0.0237995946428532,0.141822538625809,0.281577891487644,0.6483135584798,-0.977757078131191,0.0858403975011425,0.1593417041313,-0.503591452019331,-0.487424270913104,-0.44692376871608,0.0775923263257968,0.226379310753756,-0.167552913115459,0.254898473004795,-0.0199416940131214,-0.514582347956863,-0.781905880546763,0.378495309374081,0.636955082796166,0.240995269109683,-0.228868130803274,0.0287927988124798,0.0124369473977142,-0.769109316419566,1.14235781929772,0.341847739750459,-0.692435402617201,0.32922039106488,0.381961468739157,-0.266203729600578,1.58923573274419,1.1567303939561,-0.0650780549769658,0.791582611723481,1.1023862721901,1.3578584791898,0.295055159508551,-0.0142296275695114,-0.180930684477334,0.550986236495041,1.05158055123437,0.659667861664282,0.388640524493852,-0.0888343545567545,0.483024473701076,0.690087223586148,0.832060636997933,-0.0289217648278898,0.260889713716832,0.237588807259852,0.099023550242129,-0.267877106021136,0.264778802097355,-0.32798161924809,0.0900714126489599,0.277667979790101,0.0806693601120163,-0.493324272044631,-0.259819041668202,-0.262503839191376,0.248524956564432,-0.529950236659958,0.197537463643146,1.00058122669827,0.416952247266233,0.359211025499813,-0.455846172820217,-0.0448595804262469,-0.469973226778531,0.04788733453833,1.56365035762706,0.585462543036304,0.149709557361688,0.253457589638064
