"","C0","C10","C10.1","C10.2","C12","C12.DC","C12.1","C14","C14.1","C14.1.OH","C14.2","C14.2.OH","C16","C16.OH","C16.1","C16.1.OH","C16.2","C16.2.OH","C18","C18.1","C18.1.OH","C18.2","C2","C3","C3.DC..C4.OH.","C3.OH","C3.1","C4","C4.1","C6..C4.1.DC.","C5","C5.M.DC","C5.OH..C3.DC.M.","C5.1","C5.1.DC","C5.DC..C6.OH.","C6.1","C7.DC","C8","C9","Ala","Asn","Asp","Cit","Gln","Glu","Gly","His","Ile","Leu","Lys","Met","Orn","Phe","Pro","Ser","Thr","Trp","Tyr","Val","Ac.Orn","alpha.AAA","Carnosine","Creatinine","Kynurenine","Putrescine","Serotonin","Spermidine","Spermine","t4.OH.Pro","Taurine","lysoPC.a.C14.0","lysoPC.a.C16.0","lysoPC.a.C16.1","lysoPC.a.C17.0","lysoPC.a.C18.0","lysoPC.a.C18.1","lysoPC.a.C18.2","lysoPC.a.C20.3","lysoPC.a.C20.4","lysoPC.a.C24.0","lysoPC.a.C26.0","lysoPC.a.C26.1","lysoPC.a.C28.0","lysoPC.a.C28.1","PC.aa.C24.0","PC.aa.C26.0","PC.aa.C28.1","PC.aa.C30.0","PC.aa.C30.2","PC.aa.C32.0","PC.aa.C32.1","PC.aa.C32.2","PC.aa.C32.3","PC.aa.C34.1","PC.aa.C34.2","PC.aa.C34.3","PC.aa.C34.4","PC.aa.C36.0","PC.aa.C36.1","PC.aa.C36.2","PC.aa.C36.3","PC.aa.C36.4","PC.aa.C36.5","PC.aa.C36.6","PC.aa.C38.0","PC.aa.C38.1","PC.aa.C38.3","PC.aa.C38.4","PC.aa.C38.5","PC.aa.C38.6","PC.aa.C40.1","PC.aa.C40.2","PC.aa.C40.3","PC.aa.C40.4","PC.aa.C40.5","PC.aa.C40.6","PC.aa.C42.0","PC.aa.C42.1","PC.aa.C42.2","PC.aa.C42.4","PC.aa.C42.5","PC.aa.C42.6","PC.ae.C30.0","PC.ae.C30.1","PC.ae.C30.2","PC.ae.C32.1","PC.ae.C32.2","PC.ae.C34.0","PC.ae.C34.1","PC.ae.C34.2","PC.ae.C34.3","PC.ae.C36.0","PC.ae.C36.1","PC.ae.C36.2","PC.ae.C36.3","PC.ae.C36.4","PC.ae.C36.5","PC.ae.C38.0","PC.ae.C38.1","PC.ae.C38.2","PC.ae.C38.3","PC.ae.C38.4","PC.ae.C38.5","PC.ae.C38.6","PC.ae.C40.1","PC.ae.C40.2","PC.ae.C40.3","PC.ae.C40.4","PC.ae.C40.5","PC.ae.C40.6","PC.ae.C42.0","PC.ae.C42.1","PC.ae.C42.2","PC.ae.C42.3","PC.ae.C42.4","PC.ae.C42.5","PC.ae.C44.3","PC.ae.C44.4","PC.ae.C44.5","PC.ae.C44.6","SM..OH..C14.1","SM..OH..C16.1","SM..OH..C22.1","SM..OH..C22.2","SM..OH..C24.1","SM.C16.0","SM.C16.1","SM.C18.0","SM.C18.1","SM.C20.2","SM.C24.0","SM.C24.1","H1"
"Chw_05_liver",-0.135654151405161,-0.723768316663418,0.327542906156567,-0.303767255343434,-1.54364797939116,-0.149330911811971,-0.0692058189662046,-1.21119275805784,-0.0414216099507538,-0.383747950398817,0.972835182266798,0.496939287055443,-0.859375027141797,-0.668844067258795,-0.442105428248174,-0.444203664675951,1.3529510597659,0.31090003215941,-1.42675520012851,-1.00582355409983,-0.697970925999451,0.790960452209993,0.0563937998893465,-1.13229816129315,-1.57898527553398,0.122274542563024,0.180356386391409,-0.266893862960148,0.68753663379417,-1.05496559717235,-0.970832600638343,-1.07265573931767,-0.216529609410322,0.580951521965262,-0.752694894334308,-0.780779022993245,-0.341834791778216,1.48444299888655,-0.873043169238937,-0.221357165086531,-0.433229013353128,-0.13622663497461,0.462259164544934,-1.44854913077748,-0.217772841088549,-0.527602331822889,-0.37852970521838,-0.141311016093826,0.0732564477806859,0.170171386862539,-0.0832724741283451,-0.166217478765633,-0.546661993352939,0.108534094007596,-0.163721847471868,0.340382089036251,-0.246749122626419,0.0994043238826532,-0.160265731888171,0.13561447178365,0.870454904504309,-1.00701867215363,0.229239647272443,-0.743999706586287,-0.111027391110727,-1.22923795274445,0.497652941174047,-0.241763148012683,-0.0522709759251222,-0.220467611542927,0.117246209132915,-0.637657779178805,0.171871249091733,-1.28574013710915,0.689893144730768,0.017417368208545,-0.621850568313208,1.00026606891679,0.0352972643285478,0.175955576070423,-0.0790776181062247,0.0735007677786797,0.0754165251335543,-0.405398214969257,-0.242272625435226,-0.379580960316356,0.182292310436819,-0.923366979533297,-1.77691443997086,-1.34610364143706,0.430039490022334,-1.42404158759576,-1.95217614051018,-1.68637564510324,-0.657421779195132,0.903863588675303,0.66515223864275,-1.69494731863569,0.11634750444891,-0.885725984621361,-0.159823543277721,0.00491895100822287,0.253525132896331,-0.014443236765864,-1.87500392325847,0.194954035220888,-0.434049665397218,-0.403251235590034,-0.334252840221858,-0.336429020338597,-0.0312395821502059,-0.125761601996235,-0.198314060348095,0.122316891265299,-0.0588433691447636,-0.396845203153948,-0.614208235537086,-0.176653033614392,-0.934038550666995,-0.202297010192051,-0.925045621937607,-0.0379490481178426,0.147755031588531,-1.10489046416055,0.45887411275444,0.124332558345169,-1.10309326408588,-0.283200263145682,0.347185490916226,-0.293838807616055,1.14341161068411,0.339552302798305,-1.10122897828016,0.422186002744,1.04674060015468,1.36007067339097,0.140486059453832,-0.432352008165404,-0.745022510482529,-0.469109739436101,0.973185494431005,0.40844970081877,0.651362128078549,-0.139763167565871,0.130581530049799,0.715987334225913,0.629338151238288,0.0512923981726156,0.757023509869163,0.161783016473229,0.46019344343642,0.0159074949152403,0.463012267566638,-0.131481280310402,0.181236992491167,0.0732300285639747,-0.0894857494937309,-0.721935230391105,-0.428856555251575,-0.365251173729645,0.261799558222754,-0.278080349082332,0.462529037517201,1.29311432825052,0.716628260833794,0.752763953246698,-0.421801258543904,-0.779191894328292,-0.852202857542204,-1.31572818676752,1.37690420049199,0.62660493932291,0.19351871819257,0.26982298754012
"Chw_06_liver",-0.805334384860898,0.117798128961378,0.307599478584247,-0.221603828636881,-0.854210254861263,-0.155212615902992,0.612790804101971,0.113251875822697,1.54198101724974,1.20965508076268,2.19398905409791,1.61233793221187,1.04323206855384,1.02900639324659,1.3921236536394,1.19519000093624,2.39616506016507,1.52006051159186,0.446825564617551,1.0526840274616,0.987524976825337,2.36818320350357,0.500057008004164,-1.49819131354667,-0.636938154840494,-0.833677756695646,-0.438617638626937,0.421505816474923,0.765728477462752,0.207534061257939,-0.989727023776066,-0.452087465093713,-0.166371372128197,0.0723859858660648,-0.464165231121223,-0.299290815844678,-0.296979859250597,1.19647907765005,0.044128777640002,0.272811019886388,-0.0597551658796251,0.456502847985885,0.258092494501867,0.242724744943788,-0.488057792077105,-0.847428135584147,-0.0410058925236225,0.356745634424219,0.499849779120581,0.489148438703465,0.696853838018635,-0.156674880691683,-0.137987349551455,0.367209326087351,0.277318020816628,0.151953241344726,0.342244652893456,0.304540614707245,0.349201924634622,0.537918479876358,0.500797031237151,-0.736107110988638,0.100966301919906,-0.819172244581463,0.0991445781167906,-0.824599092964523,-0.400254614102867,0.123346774576071,0.283158599383734,0.233707353844289,-0.0215852776235269,-0.703616982182021,0.0473701278813539,-1.03620516542563,0.224889841192544,-0.49389142903173,-0.561166761662101,0.787410607600992,-0.164580984891456,0.0942424122587885,-0.442087391334715,-0.182920304081563,-0.236376427057937,-0.444082597698969,-0.431519236486855,-0.421309749441279,-0.162836687133448,-1.07350505291204,-1.86478993869421,-1.11784910113818,0.427914893100228,-1.07674199037083,-1.5109844317319,-1.03133043902752,-0.438076421731957,0.806509086837756,0.792191917937832,-0.999850806513025,0.262479647499475,-0.567197780601123,-0.0702990645159542,0.372002286112912,0.437659445739796,0.366747452307896,-1.28558516237403,0.141034659768153,0.655011155561424,-0.294834160230909,-0.264202263655184,0.042632772089558,0.179999362760591,0.214241855351984,-0.0386484897670883,0.19195162156231,0.0814776425825652,-0.340753488408534,-0.631762266128222,-0.158855571711402,0.175204359407818,-0.0498602091292621,-0.396870397552412,-0.345064238717128,0.130917275110206,-1.0011084046276,0.0266453565509825,-0.16734440708087,-1.13853718545892,-0.428168182305052,0.183622732315302,-0.277927231522456,0.987347972943774,0.298240758997305,-0.36842813028231,0.304897730814689,0.819587080139157,1.07730707305276,0.115087199859996,-0.402047787036698,-0.0974692433429565,0.0950013608227677,1.00011612813926,0.808833845959371,0.550684231166539,-0.142147627938986,0.130762854211027,0.88088133607588,0.825866330529376,0.351520116603075,0.476960303270171,0.293350223895421,0.125833992056751,-0.0886996813206846,0.582279342958691,-0.071385453318877,0.200146750229812,0.343884592156777,-0.313623334890646,-0.251419486797859,-0.240875608897561,-0.329463733604773,0.507687898755358,-0.909201368081155,0.343824333007038,0.403183363298625,-0.322484675877489,0.97060948246748,-0.523215633943089,-0.940011285371103,-0.952760641670826,-1.17071364995763,0.951460991597886,0.387703755953493,0.123494901301645,0.423893692771663
"Chw_07_liver",-1.48788550544806,0.482377141678431,-0.590758630575606,-0.836710812536374,-0.753676617118103,-0.174908068677647,0.932215317964886,-0.0530821485774786,1.55820767821576,0.967802403366044,2.08629764579356,1.36101774127829,0.763663730152694,1.13057789200153,1.91743293044859,1.69982093164474,2.20560269480769,1.72657185925039,0.60622415686479,1.59470983988782,1.80279461825471,2.22453276957856,0.319814544165735,-1.86175451868865,0.368680470479964,-0.403059800173361,-0.328213279159406,0.829651016387212,0.83466193092518,0.703625616783296,-1.10512666010039,-1.00297804274417,-0.577793872292692,-0.10603082606072,-0.132338955327388,-0.0882817852759415,-0.59994819094365,-0.222920124323976,0.884915854511764,0.0519462188888121,-0.195588244505611,-0.576676371065078,-0.284838135044042,0.454321052987671,-0.316423321022474,-0.500000865963804,-0.0725560121654246,0.127648033226949,-0.368210092085988,-0.392253070750603,-0.400501908861927,-1.36634371397395,-0.886158223542937,-0.356868568298872,-0.784762637951844,-0.422596619437944,-0.534803708449314,-0.344414894613866,-0.318909218801471,-0.105299746804222,0.209237243908547,-0.275906624969674,-0.0516984952846377,-0.810361748150982,0.445654478067344,-0.933802416139616,0.331725750987344,-0.545113857510256,-0.0506751067864566,-0.439873044421508,-0.0604890525510551,-0.820586930024951,-0.614598028218497,-1.0357072507626,-0.1825724996667,-0.955426563407627,-0.870775454867786,0.391438076218179,-0.0395187058620915,-0.0969648218614473,-0.614625054796639,-0.304660888037501,-0.397676747017777,-0.867358009995523,-0.441285412436695,-0.491445486237032,-0.376682330653319,-1.16089977327259,-1.89420104725901,-1.12466287065529,0.520373046081563,-1.1600927957532,-1.16306553485413,-1.20854452904302,-0.921164501012991,0.343409852817476,0.780809745294632,-1.1235305550169,-0.156817729714744,-0.806619137414978,-0.185156295416135,0.525449210040866,0.186509063343559,0.404023970679454,-1.41991468561615,0.116169950363042,0.443831187259967,-0.0716972882120342,-0.0712660617655285,0.414129336086668,-0.101888564033575,0.251554166433345,-0.189900388309696,0.0757254263527479,-0.302713635577855,-0.168048375180148,-0.549339593419246,-0.0655390183028325,0.294913813287982,-0.16725883250124,-0.664333468172355,-0.36091880437224,-0.480321075946952,-0.926804444708358,-0.187184993052411,-0.178099834285993,-1.03332780578665,-0.267368403667978,-0.0259098819966617,-0.462750746106906,0.426538916734977,0.0176308025870235,-0.833224242722667,-0.195174080366958,0.456233187109928,0.878348309085859,-0.124422400538615,-0.618769555162951,0.279080090499989,0.0562556891793319,0.56489439738487,0.69611689514189,0.43415612002258,-0.0572901576557124,-0.20675312769936,0.855137452020668,0.548647135695052,0.287001719950253,0.530070386668746,0.168778032781598,0.1179519299574,0.123301103598031,0.727476633205071,0.155134386976119,0.35648404731592,-0.136357897886608,-0.0865130002820134,-0.505577691276152,-0.147874053447476,-0.315980783455694,-0.273808082562755,-0.814388140871741,-0.965603396363784,-0.252672167139483,-0.0637187362394235,0.174633225805278,-0.602513324346317,-0.774219366412446,-1.083493465203,-0.898163840204863,0.843946291064524,-0.459682438969541,-0.222174924502285,0.433323292974139
"Chw_08_liver",0.0423562596112244,-0.821548027528887,0.0712455197284794,-0.0540397373070376,-1.72718118697549,0.0534446353655333,-0.464997652969752,-1.81329398941752,-1.00899667656521,-0.681673766625038,0.389599756559038,-0.373971757364913,-0.609629069195988,-0.927422878726585,-1.33630830203033,-0.430437547469514,0.28736082996062,-0.73203020380761,-0.11245684522447,-0.959533054548203,-0.738406467863415,0.778231623920527,-0.237833092158671,0.0147443025922631,-0.393583021740468,-0.0223141188969431,0.831581603765578,-0.587698177618274,0.447233773817446,-0.494985667481635,-0.653416790348801,-0.307629211970185,-0.142883223672704,0.267574205811396,-0.206483307534744,-0.416394455494235,-0.618597978553271,2.06236991122872,-0.471841490771994,0.363382145165101,-0.2999792057351,0.752216200286563,0.870107522995251,0.366149698746305,-0.551200311244912,-0.0286550368847098,1.00354909625723,0.48586414787663,1.18272134823912,1.12470608195594,1.08283708478509,1.08287157513417,1.71986358268345,0.898015073274556,0.969962922066381,0.1503665372416,0.816913306428505,1.15918149952651,0.63368911015722,1.07673562446703,1.16957675537367,1.3967383776726,0.287861327162586,-0.169464263425201,0.431853675527453,-0.20705135061809,0.384862640057085,1.1964338674811,1.20629358869781,0.694352664095944,-0.000287598174783655,-0.700462756379141,0.573498702002668,-0.810572221218237,1.04074105874249,0.292684387757973,-0.574043133074398,1.10041039939958,-0.278149026533999,0.34295447457674,-0.351246826935783,-0.838908855447585,-0.849878752682659,-1.41901496266334,-0.775684642675817,-0.853539743361253,-0.290322161506604,-1.72946750781123,-1.92625597575938,-1.53657596995905,0.0936259137679688,-1.99692544651954,-1.91119589579131,-1.02860071652342,-1.29460515335354,0.526638566318743,0.437250958349485,-1.26248284807616,0.0709893469612637,-1.324656499859,-0.584254407909043,-0.673966041059291,-0.349416150828251,-0.323987104809219,-1.68862206791108,-0.439338477350114,-0.34357057326102,-1.01685542771503,-0.753278352061472,-1.05308922559568,-0.824182165841348,-0.208021176954571,-0.597943232284838,-0.374024514955335,-0.53799913811951,-0.86644189447406,-1.05906988049315,-0.416590746982969,-0.186992779273367,-0.281411013239106,-0.574218031477924,-0.899099382648072,-0.627099157267108,-1.48763358653581,-0.22999070205631,-0.32594749697243,-1.45723158403954,-0.892201797044562,-0.0265065775885485,-0.934869662751308,0.851290961045268,0.0893921018034668,-1.05283722504314,0.144072656735043,0.73212065606026,0.85579718340102,-0.269572859383835,-0.960512212189445,-1.38867841925185,-0.425903733304134,1.08630671761052,0.114362038180044,0.183920647961054,-0.494543753249042,-0.373233001815548,0.268505339858657,0.222262790086317,-0.360831639902457,0.502272903963597,-0.286498055379122,-0.0774101376922732,-0.643072031762312,-0.496763166390763,-1.10049948669216,-0.56595922682602,-0.676457972410729,-0.219542451266131,-0.908071696641001,-0.932169338571292,-0.996253841631532,-0.207957779924646,-0.459352553199547,0.145976597108561,0.546122430663646,-0.254474079685333,0.125453438136689,-0.534301974172538,-1.22910729066906,-1.0940943296567,-1.7844974959474,0.611767793435729,-0.0191190727030954,-0.302884315865455,-0.542184285704342
"Chw_09_liver",-0.759967718761065,0.306824128961837,0.563057374597498,-0.495642112562193,-1.01438958877364,0.0892329147579114,0.879299817610522,-0.443183620874328,1.02385202995345,0.717922063683964,1.69127624017663,1.11387837422534,0.333694515903058,0.765344188301545,1.01522978490033,1.26674699908279,1.93336851722155,1.23140764074188,0.311425072873092,0.857374963208188,1.37450538501736,1.89165686580636,0.768828101152502,-1.07476218909839,0.739050061500767,-0.143925138193445,-0.544067594197999,0.726916406227638,1.0016048127962,0.831940591324203,-0.81029004214047,-0.455296413627108,-0.184538779876827,-0.0567684169283966,0.392111512083868,0.32756050650814,-0.0548140638423149,0.400016183605007,0.608034018614279,-0.0176248532966541,-0.0289835991389069,0.16598839047855,0.0344622913555483,-0.885619545230423,-0.25990012653772,-0.428161681958263,0.0601619617928272,-0.444610652678278,0.116165806974105,0.0324631095901282,-0.315679009959591,-0.100084246349966,-0.357972214306703,-0.0726197963834438,-0.102387343079633,-0.686910966239007,-0.0633593681826119,-0.298597003432539,-0.172039333582898,0.172727432168162,0.455157480126494,-0.620374605432523,-0.165781636813309,-0.232695975762906,-0.0530042092527749,-0.258180707539425,-0.294704753274252,-0.219890039175957,0.504326727846933,-0.527975726194628,0.0467630952094323,-0.412479439098576,-0.12750231228854,-0.593945829848402,0.466284532708473,-0.720659007159271,-0.575338407543263,0.856269330074098,-0.30776226827473,0.0893148027817319,1.25461075263189,2.15817759212572,2.21874156818591,1.69243094006032,1.92791582361852,1.61025462429341,2.22321389290948,1.68352404350006,-1.03864104167381,1.51545934370541,0.255177894718774,-1.25835310641699,-0.968252139848445,0.113640652777375,-0.939559072752183,0.575860192204752,1.12835056178437,-0.621126509890504,1.45020065769876,-1.0150822007029,-0.510339494585921,0.120000870738222,-0.111968279873767,0.296049685240331,-1.32294326724506,0.177611903799355,1.17941506925661,-0.64226798428262,-0.750060559406774,-0.379527595070275,-0.620920859424526,1.35503874759564,0.616965291329278,0.377629850933734,-0.409571116579905,-0.714171997645189,-1.21560745114311,1.28676355891387,1.46246338708775,1.38222168946134,0.357321584130828,0.193972581771448,0.279565167755903,1.0707932306136,2.60402065161948,1.89315283560601,0.121938695501649,2.09115608263391,0.956748636415458,-0.40147464196552,0.798291369721964,1.34298931088098,0.0232547468507414,0.84099280743178,0.742354213520012,1.02290087389523,-0.0504664319674135,-0.552747351188468,-0.0489325412779843,0.757624512182856,0.87565090777615,0.894635493309536,0.126961759846227,-0.0154574197962709,-0.0280735015963403,0.876853591456543,1.38120838621399,0.656431455240962,0.201854246570925,0.493419788443956,-0.105876263365665,-0.103446675423727,0.82969946886023,0.683825131302392,0.458055668190357,1.29262223382148,0.104536812298093,0.466576281340596,1.12895679218304,0.68069392678144,1.23130151627578,-0.924566290880233,-0.431312989690618,-0.186489093640268,-0.33908234825898,0.194880598157065,-0.750504847243356,0.0760868414935699,-1.18765223599567,-1.52850632516077,1.11484374809198,-0.17009931640573,-0.328565492133456,0.307592149454628
"Chw_10_liver",-0.703934097595895,0.0300160158886921,0.903402130130324,-0.524468564666778,-1.03571030888776,0.565829775244797,0.853195822067808,-0.38439518691136,0.747707326897941,0.707524902163283,1.61657293918969,0.999066606197063,0.54506667211212,0.780934128205247,0.776881547635962,0.877994709808843,1.68141826900805,0.891529529618753,0.378608579712567,0.58433534148198,0.758483867542422,1.63911931840628,0.771329250906042,-1.06851803070625,0.210659554447856,0.634978440779679,0.122032526329217,0.483307171607627,1.09985155817429,0.339435754228436,-0.787375419625765,-0.240426464684314,0.00935840397148803,0.218765784117752,-0.14993695318797,0.264270664805578,-0.667462146311907,1.42256177268953,0.251542550171307,0.627879573988351,-0.263242583488488,0.397843611496248,-0.11332590748634,0.267826917216896,0.30575708636333,-0.863102070684906,1.00536820776415,0.883362193959902,1.13174106879223,1.01461257755639,1.67043534950198,0.724480017518296,1.39923644893927,0.903319135400027,0.610983778719896,0.834131932164667,0.511610059329256,1.11376854210161,0.800630927316536,1.26254042087037,1.41020340874844,0.300278311032954,0.337498233661702,-0.378591797549452,0.187610371304568,-0.497939134178614,1.86991793592257,0.457331804402934,0.717931211976647,-0.021319422524721,0.0435692461069601,-0.564887415635621,0.326864447045276,-0.378853692632148,0.506860706367025,-0.540048036770965,-0.312626879028698,1.00632361332154,0.0390283453101172,0.0992557224844765,0.881410405488125,1.46459575319129,1.5646182455997,1.10138684645828,1.26439226537737,0.789571731417133,1.61050873650724,0.885851471767068,-1.43697420454752,0.529394445029374,0.019801295763511,-0.932539816102727,-0.954539432319905,-0.0347250466398641,-0.613166980018194,0.78013935243075,1.25534756707623,-0.408787133134975,1.03198443613278,-0.903361138827973,-0.466622032085916,0.193855019472394,0.0878863804789102,0.483548052369101,-1.0859892504432,0.00400949211820172,0.607730714288077,-0.635272277512119,-0.801958445036451,-0.451132829780389,-0.432255756949996,0.732861941590241,0.103906031926594,-0.152769869035468,-0.614684991441129,-0.774240420988085,-1.24239103636383,0.438144116428531,0.956351426720158,0.714197547171798,-0.100108834135774,-0.311122281318081,-0.155602286378234,0.0404808968350254,1.91351384242525,1.28949586072316,-0.501800697815068,1.31552426805635,0.419894562749999,-0.480973685511493,0.91589235906711,1.19957784167756,0.020821455883658,0.700318215317061,0.71227716501973,1.06265710397409,-0.25599925530137,-0.488933970212481,-0.022688820828454,0.675282015126629,0.764573599999211,0.564906929205216,-0.0706421762008286,-0.313187851721958,-0.30901249440564,0.42292327290278,0.828658815440892,0.250058686321139,0.00020669768500654,0.0315838136193072,-0.377953404872515,-0.365255837615358,0.309400246131792,-0.0464074079677859,-0.123461148252285,0.722738544212393,-0.0203083583992586,0.0869972735131929,0.446971210612445,-0.275658508555594,0.630220809664291,-0.544246242428225,-0.270254814882919,0.0111490982253778,0.214847312739214,0.566220801294667,-0.916620700408038,-0.282573517354578,-1.17962937685206,-1.05455276615703,1.26866138579211,0.0738021609199643,-0.217923156123304,0.422288631742552
